#,PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %
1,Chitradurga,18,SC,Karnataka,A Narayanaswamy,Bharatiya Janta Party,1736643,1245950,72,80178.00,6.4
2,Barpeta,6,GEN,Assam,Abdul Khaleque,Indian National Congress,1449560,1458549,101.3,140307.00,9.6
3,Diamond Harbou,21,GEN,West Bengal,Abhishek Banerjee,All India Trinamool Congress,1873955,1409002,76.1,320594.00,22.8
4,Maldaha Dakshi,8,GEN,West Bengal,Abu Hasem Khan Chowdhury (DALU),Indian National Congress,1461017,1279202,88.4,8222.00,0.6
5,Murshidabad,11,GEN,West Bengal,Abu Taher Khan,All India Trinamool Congress,1824697,1453755,80.5,226417.00,15.6
6,Kandhamal,13,GEN,Orissa,Achyutananda Samanta,Biju Janata Dal,1235291,941985,77.3,149216.00,15.8
7,Nellore,22,,Andhra Pradesh [2014 Onwards],Adala Prabhakara Reddy,Yuvajana Sramika Rythu Congress Party,1460959,1287036,89.3,148571.00,11.5
8,Ghatal,32,GEN,West Bengal,Adhikari Deepak (DEV),All India Trinamool Congress,1931027,1488818,77.8,107973.00,7.3
9,Tamluk,30,GEN,West Bengal,Adhikari Dibyendu,All India Trinamool Congress,1839886,1446499,79.2,190165.00,13.1
10,Kanthi,31,GEN,West Bengal,Adhikari Sisir,All India Trinamool Congress,1793513,1424247,79.9,111668.00,7.8
11,Baharampur,10,GEN,West Bengal,Adhir Ranjan Chowdhury,Indian National Congress,1746812,1299997,75.2,80696.00,6.2
12,Alappuzha,15,GEN,Kerala,Adv. A M Ariff,Communist Party Of India (Marxist),1298061,1088728,84.3,10474.00,1
13,Attingal,19,GEN,Kerala,Adv. Adoor Prakash,Indian National Congress,1313675,1004888,76.9,38247.00,3.8
14,Idukki,13,GEN,Kerala,Adv. Dean Kuriakose,Indian National Congress,1160824,919297,79.7,171053.00,18.6
15,Ghazipur,75,GEN,Uttar Pradesh [2000 Onwards],Afzal Ansari,Bahujan Samaj Party,1832844,1105627,60.7,119392.00,10.8
16,Tura,2,ST,Meghalaya,Agatha K. Sangma,National People's Party,692353,583041,85.1,64030.00,11
17,Nainital-Udham,4,GEN,Uttarakhand,Ajay Bhatt,Bharatiya Janta Party,1754749,1258570,72.3,339096.00,26.9
18,Kheri,28,GEN,Uttar Pradesh [2000 Onwards],Ajay Kumar,Bharatiya Janta Party,1729085,1136660,66.2,218807.00,19.2
19,Bhagalpur,26,GEN,Bihar [2000 Onwards],Ajay Kumar Mandal,Janata Dal (United),1811980,1042518,59.3,277630.00,26.6
20,Muzaffarpur,15,GEN,Bihar [2000 Onwards],Ajay Nishad,Bharatiya Janta Party,1710868,1058086,62.4,409988.00,38.7
21,Almora,3,SC,Uttarakhand,Ajay Tamta,Bharatiya Janta Party,1287611,694472,55.1,232986.00,33.5
22,Azamgarh,69,GEN,Uttar Pradesh [2000 Onwards],Akhilesh Yadav,Samajwadi Party,1773820,1029112,58.4,259874.00,25.3
23,Bahraich,56,SC,Uttar Pradesh [2000 Onwards],Akshaibar Lal,Bharatiya Janta Party,1686646,989848,59.5,128752.00,13
24,Fatehgarh Sahi,8,SC,Punjab,Amar Singh,Indian National Congress,1470008,985948,68,93898.00,9.5
25,Gandhinagar,6,GEN,Gujarat,Amit Shah,Bharatiya Janta Party,1874564,1284090,69.3,557014.00,43.4
26,Uttara Kannada,12,GEN,Karnataka,Anantkumar Hegde,Bharatiya Janta Party,1535047,1153480,76.2,479649.00,41.6
27,Belgaum,2,GEN,Karnataka,Angadi Suresh Channabasappa,Bharatiya Janta Party,1749746,1205229,69.1,391304.00,32.5
28,Ujjain,22,SC,Madhya Pradesh [2000 Onwards],Anil Firojiya,Bharatiya Janta Party,1624122,1252511,77.8,365637.00,29.2
29,Tiruvannamalai,11,GEN,Tamil Nadu,Annadurai C N,Dravida Munetra Kazhagam,1431287,1151729,81.3,304187.00,26.4
30,Chikkodi,1,GEN,Karnataka,Annasaheb Shankar Jolle,Bharatiya Janta Party,1574203,1217549,78,118877.00,9.8
31,Kodarma,5,GEN,Jharkhand,Annpurna Devi,Bharatiya Janta Party,1765156,1209541,70.3,455600.00,37.7
32,Pathanamthitta,17,GEN,Kerala,Anto Antony,Indian National Congress,1332683,1026553,77.3,44243.00,4.3
33,Kendrapara,15,GEN,Orissa,Anubhav Mohanty,Biju Janata Dal,1658168,1236466,75,152584.00,12.3
34,Malkajgiri,7,GEN,Telangana,Anumula Revanth Reddy,Indian National Congress,2958564,1563063,53.4,10919.00,0.7
35,Mirzapur,79,GEN,Uttar Pradesh [2000 Onwards],Anupriya Singh Patel,Apna Dal (Soneylal),1805890,1108965,62.3,232008.00,20.9
36,Jhansi,46,GEN,Uttar Pradesh [2000 Onwards],Anurag Sharma,Bharatiya Janta Party,2385972,1380890,58.6,365683.00,26.5
37,Hamirpur,3,GEN,Himachal Pradesh,Anurag Singh Thakur,Bharatiya Janta Party,1247699,988765,79.9,399572.00,40.4
38,Bhubaneswar,18,GEN,Orissa,Aparajita Sarangi,Bharatiya Janta Party,1600900,1005215,63.2,23839.00,2.4
39,Arambagh,29,SC,West Bengal,Aparupa Poddar (AFRIN ALI),All India Trinamool Congress,1631133,1471981,91.5,1142.00,0.1
40,Khunti,11,ST,Jharkhand,Arjun Munda,Bharatiya Janta Party,1165658,832377,73.2,1445.00,0.2
41,Bikaner,2,SC,Rajasthan,Arjun Ram Meghwal,Bharatiya Janta Party,1793022,1099598,62.1,264081.00,24
42,Barrackpore,15,GEN,West Bengal,Arjun Singh,Bharatiya Janta Party,1551157,1104517,72,14857.00,1.3
43,Udaipur,19,ST,Rajasthan,Arjunlal Meena,Bharatiya Janta Party,2008400,1454518,73.8,437914.00,30.1
44,Shahjahanpur,27,SC,Uttar Pradesh [2000 Onwards],Arun Kumar Sagar,Bharatiya Janta Party,2013411,1186157,59.4,268418.00,22.6
45,Bilaspur,5,GEN,Chhattisgarh,Arun Sao,Bharatiya Janta Party,1811606,1209434,67,141763.00,11.7
46,Nizamabad,4,GEN,Telangana,Arvind Dharmapuri,Bharatiya Janta Party,1445388,1062768,73.7,70875.00,6.7
47,Mumbai South,31,GEN,Maharashtra,Arvind Ganpat Sawant,Shiv Sena,1537955,801611,53.1,100067.00,12.5
48,Rohtak,7,GEN,Haryana,Arvind Kumar Sharma,Bharatiya Janta Party,1638605,1220571,74.7,7503.00,0.6
49,Hyderabad,9,GEN,Telangana,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimeen,1927685,877872,45.8,282186.00,32.1
50,Misrikh,32,SC,Uttar Pradesh [2000 Onwards],Ashok Kumar Rawat,Bharatiya Janta Party,1762049,1026668,58.8,100672.00,9.8
51,Madhubani,6,GEN,Bihar [2000 Onwards],Ashok Kumar Yadav,Bharatiya Janta Party,1780846,963708,54.4,454940.00,47.2
52,Gadchiroli-Chi,12,ST,Maharashtra,Ashok Mahadeorao Nete,Bharatiya Janta Party,1522662,1142698,76.7,77526.00,6.8
53,Buxar,33,GEN,Bihar [2000 Onwards],Ashwini Kumar Choubey,Bharatiya Janta Party,1806004,986861,55.6,117609.00,11.9
54,Bolpur,41,SC,West Bengal,Asit Kumar Mal,All India Trinamool Congress,1864137,1461269,79.1,106402.00,7.3
55,Ghosi,70,GEN,Uttar Pradesh [2000 Onwards],Atul Kumar Singh,Bahujan Samaj Party,1945291,1140781,58.9,122568.00,10.7
56,Kurnool,18,,Andhra Pradesh [2014 Onwards],Ayushman Doctor Sanjeev Kumar,Yuvajana Sramika Rythu Congress Party,1354509,1183035,87.9,148903.00,12.6
57,Zahirabad,5,GEN,Telangana,B.B.Patil,Telangana Rashtra Samithi,1411026,1044365,74.8,6229.00,0.6
58,Chikkballapur,27,GEN,Karnataka,B.N.Bache Gowda,Bharatiya Janta Party,1804143,1386963,77.3,182110.00,13.1
59,Shimoga,14,GEN,Karnataka,B.Y.Raghavendra.,Bharatiya Janta Party,1640421,1283577,78.7,223360.00,17.4
60,Sriperumbudur,5,GEN,Tamil Nadu,Baalu.T.R.,Dravida Munetra Kazhagam,2176499,1406782,65.7,507955.00,36.1
61,Asansol,40,GEN,West Bengal,Babul Supriyo,Bharatiya Janta Party,1770467,1238135,70.8,197637.00,16
62,South Delhi,7,GEN,Delhi [1977 Onwards],Badri Narain Sinha,Bharatiya Janta Party,1752741,1214222,69.6,367043.00,30.2
63,Dhubri,4,GEN,Assam,Badruddin Ajmal,All India United Democratic Front,1799561,1685005,94.1,226258.00,13.4
64,Valmiki Nagar,1,GEN,Bihar [2000 Onwards],Baidyanath Prasad Mahto,Janata Dal (United),1641701,1032090,65,354616.00,34.4
65,Alwar,8,GEN,Rajasthan,Balak Nath,Bharatiya Janta Party,2059180,1265674,61.7,329971.00,26.1
66,Machilipatnam,11,,Andhra Pradesh [2014 Onwards],Balashowry Vallabhaneni,Yuvajana Sramika Rythu Congress Party,1296361,1244570,97.1,60238.00,4.8
67,Tirupati,23,,Andhra Pradesh [2014 Onwards],Balli Durga Prasad Rao,Yuvajana Sramika Rythu Congress Party,1509361,1313515,88.7,228376.00,17.4
68,Chandrapur,13,GEN,Maharashtra,Balubhau Alias Suresh Narayan Dhanorkar,Indian National Congress,1846431,1238474,67.7,44763.00,3.6
69,Karimnagar,3,GEN,Telangana,Bandi Sanjay Kumar,Bharatiya Janta Party,1544460,1147697,74.8,89508.00,7.8
70,Kolkata Uttar,24,GEN,West Bengal,Bandyopadhyay Sudip,All India Trinamool Congress,1618835,950613,59.1,127095.00,13.4
71,Kalahandi,11,GEN,Orissa,Basanta Kumar Panda,Bharatiya Janta Party,1563160,1228292,79.9,26814.00,2.2
72,Vizianagaram,3,,Andhra Pradesh [2014 Onwards],Bellana Chandra Sekhar,Yuvajana Sramika Rythu Congress Party,1380455,1217890,90.4,48036.00,3.9
73,Chalakudy,11,GEN,Kerala,Benny Behanan,Indian National Congress,1163476,990224,85.8,132274.00,13.4
74,Ajmer,13,GEN,Rajasthan,Bhagirath Chaudhary,Bharatiya Janta Party,1844532,1262214,69,416424.00,33
75,Sangrur,12,GEN,Punjab,Bhagwant Mann,Aam Aadmi Party,1501950,1105888,74.1,110211.00,10
76,Bidar,7,GEN,Karnataka,Bhagwanth Khuba,Bharatiya Janta Party,1740232,1117167,64.3,116834.00,10.5
77,Dhule,2,GEN,Maharashtra,Bhamre Subhash Ramrao,Bharatiya Janta Party,1787801,1085038,60.8,229243.00,21.1
78,Jalaun,45,SC,Uttar Pradesh [2000 Onwards],Bhanu Pratap Singh Verma,Bharatiya Janta Party,1470521,1129955,77.7,158377.00,14
79,Cuttack,14,GEN,Orissa,Bhartruhari Mahtab,Biju Janata Dal,1460895,1059490,73,121201.00,11.4
80,Yavatmal-Washi,14,GEN,Maharashtra,Bhavana Pundlikrao Gawali,Shiv Sena,1812059,1174220,65,117939.00,10
81,Bulandshahr,14,SC,Uttar Pradesh [2000 Onwards],Bhola Singh,Bharatiya Janta Party,1759305,1123629,64.2,290057.00,25.8
82,Machhlishahr,74,SC,Uttar Pradesh [2000 Onwards],Bholanath (B.P. Saroj),Bharatiya Janta Party,1777073,1034925,58.9,181.00,0
83,Jamshedpur,9,GEN,Jharkhand,Bidyut Baran Mahato,Bharatiya Janta Party,1658549,1144226,69.3,302090.00,26.4
84,Mayurbhanj,5,ST,Orissa,Bishweswar Tudu,Bharatiya Janta Party,1437970,1150357,81.5,25256.00,2.2
85,Kaiserganj,57,GEN,Uttar Pradesh [2000 Onwards],Brijbhusan Sharan Singh,Bharatiya Janta Party,1779143,981400,55.9,261601.00,26.7
86,Hisar,4,GEN,Haryana,Brijendra Singh,Bharatiya Janta Party,1558281,1179869,75.9,314068.00,26.6
87,Mizoram,1,ST,Mizoram,C Lalrosanga,Mizo National Front,725057,499621,69.3,8140.00,1.6
88,Navsari,25,GEN,Gujarat,C. R. Patil,Bharatiya Janta Party,1904607,1308018,69.2,689668.00,52.7
89,Nawada,39,GEN,Bihar [2000 Onwards],Chandan Singh,Lok Jan Shakti Party,1892017,942462,51.7,148072.00,15.7
90,Jahanabad,36,GEN,Bihar [2000 Onwards],Chandeshwar Prasad,Janata Dal (United),1573907,822065,54,1751.00,0.2
91,Giridih,6,GEN,Jharkhand,Chandra Prakash Choudhary,All Jharkhand Students Union,1625806,1106918,69.3,248347.00,22.4
92,Chittorgarh,21,GEN,Rajasthan,Chandra Prakash Joshi,Bharatiya Janta Party,1982095,1458760,74.5,576247.00,39.5
93,Berhampur,20,GEN,Orissa,Chandra Sekhar Sahu,Biju Janata Dal,1433671,989910,70.1,94844.00,9.6
94,Keonjhar,4,ST,Orissa,Chandrani Murmu,Biju Janata Dal,1449996,1176292,82.5,66203.00,5.6
95,Dhar,25,ST,Madhya Pradesh [2000 Onwards],Chattarsingh Darbar,Bharatiya Janta Party,1752846,1344132,77.7,156029.00,11.6
96,Kheda,17,GEN,Gujarat,Chauhan Devusinh,Bharatiya Janta Party,1697520,1098633,65.8,367145.00,33.4
97,Kachchh,1,SC,Gujarat,Chavda Vinod Lakhamshi,Bharatiya Janta Party,1949895,1023198,53.4,305513.00,29.9
98,Sasaram,34,SC,Bihar [2000 Onwards],Chhedi Paswan,Bharatiya Janta Party,1771935,974749,56.1,165745.00,17
99,Namakkal,16,GEN,Tamil Nadu,Chinraj A.K.P,Dravida Munetra Kazhagam,1383282,1133774,83.1,265151.00,23.4
100,Amalapuram,7,,Andhra Pradesh [2014 Onwards],Chinta Anuradha,Yuvajana Sramika Rythu Congress Party,1156280,1232895,108.1,39795.00,3.2
101,Jamui,40,SC,Bihar [2000 Onwards],Chirag Kumar Paswan,Lok Jan Shakti Party,1709356,949137,57.8,241049.00,25.4
102,Khagaria,25,GEN,Bihar [2000 Onwards],Choudhary Mehboob Ali Kaiser,Lok Jan Shakti Party,1653928,966813,58.9,248570.00,25.7
103,Mathurapur,20,SC,West Bengal,Choudhury Mohan Jatua,All India Trinamool Congress,1810407,1401953,77.8,203974.00,14.5
104,Junagadh,13,GEN,Gujarat,Chudasama Rajeshbhai Naranbhai,Bharatiya Janta Party,1576209,1005224,64.8,150185.00,14.9
105,Mahasamund,9,GEN,Chhattisgarh,Chunni Lal Sahu,Bharatiya Janta Party,1613418,1222335,77.1,90511.00,7.4
106,Jaipur Rural,6,GEN,Rajasthan,Col. Rajyavardhan Rathore,Bharatiya Janta Party,1897332,1276693,67.8,393171.00,30.8
107,South Goa,2,GEN,Goa,Cosme Francisco Caitano Sardinha,Indian National Congress,572200,424575,75.2,9755.00,2.3
108,Bangalore Rura,23,GEN,Karnataka,D.K. Suresh,Indian National Congress,1601076,1621906,102.1,206870.00,12.8
109,Bangalore Nort,24,GEN,Karnataka,D.V. Sadananda Gowda,Bharatiya Janta Party,2819424,1559459,55.7,147518.00,9.5
110,Patan,3,GEN,Gujarat,Dabhi Bharatsinhji Shankarji,Bharatiya Janta Party,1689822,1126256,67.5,193879.00,17.2
111,Jalna,18,GEN,Maharashtra,Danve Raosaheb Dadarao,Bharatiya Janta Party,1765712,1208139,69.3,332815.00,27.5
112,Surat,24,GEN,Gujarat,Darshana Vikram Jardosh,Bharatiya Janta Party,1606425,1068412,67.2,548230.00,51.3
113,Warangal,15,SC,Telangana,Dayakar Pasunoori,Telangana Rashtra Samithi,1578335,1061645,68.5,350298.00,33
114,Chennai Centra,4,GEN,Tamil Nadu,Dayanidhi Maran,Dravida Munetra Kazhagam,1316388,785450,60.7,301520.00,38.4
115,Raiganj,5,GEN,West Bengal,Debasree Chaudhuri,Bharatiya Janta Party,1531944,1277109,84.3,60574.00,4.7
116,Bastar,10,ST,Chhattisgarh,Deepak Baij,Indian National Congress,1357443,912846,70.3,38982.00,4.3
117,Dadra And Nagar Haveli,1,GEN,Dadra & Nagar Haveli,Delkar Mohanbhai Sanjibhai,Independent,196617,198983,102.7,9001.00,4.5
118,Jalore,18,GEN,Rajasthan,Devaji Patel,Bharatiya Janta Party,1600603,1361619,86.2,261110.00,19.2
119,Akbarpur,44,GEN,Uttar Pradesh [2000 Onwards],Devendra Singh 'bhole',Bharatiya Janta Party,1714490,1025314,60.3,275142.00,26.8
120,Hatkanangle,48,GEN,Maharashtra,Dhairyasheel Sambhajirao Mane,Shiv Sena,1693449,1252211,74.4,96039.00,7.7
121,Tenkasi,37,SC,Tamil Nadu,Dhanush.M.Kumar,Dravida Munetra Kazhagam,1472742,1065569,73.3,120286.00,11.3
122,Bhiwani-Mahend,8,GEN,Haryana,Dharambir Singh S/o Bhale Ram,Bharatiya Janta Party,1566494,1161115,74.3,444463.00,38.3
123,Aonla,24,GEN,Uttar Pradesh [2000 Onwards],Dharmendra Kashyap,Bharatiya Janta Party,1750190,1052795,60.7,113743.00,10.8
124,Akola,6,GEN,Maharashtra,Dhotre Sanjay Shamrao,Bharatiya Janta Party,1757645,1119440,64.2,275596.00,24.6
125,Supaul,8,GEN,Bihar [2000 Onwards],Dileshwar Kamait,Janata Dal (United),1680576,1110805,66.7,266853.00,24
126,Medinipur,34,GEN,West Bengal,Dilip Ghosh,Bharatiya Janta Party,1815330,1409815,78.5,88952.00,6.3
127,Mangaldoi,8,GEN,Assam,Dilip Saikia,Bharatiya Janta Party,1723812,1506107,88.4,138545.00,9.2
128,Madhepura,13,GEN,Bihar [2000 Onwards],Dinesh Chandra Yadav,Janata Dal (United),1874003,1147274,63.3,301527.00,26.3
129,Rajsamand,22,GEN,Rajasthan,Diya Kumari,Bharatiya Janta Party,1863749,1239845,67.2,551916.00,44.5
130,Dharmapuri,10,GEN,Tamil Nadu,Dnv Senthilkumar. S.,Dravida Munetra Kazhagam,1453257,1223205,85.1,70753.00,5.8
131,Balaghat,15,GEN,Madhya Pradesh [2000 Onwards],Dr Dhal Singh Bisen,Bharatiya Janta Party,1725505,1372018,79.8,242066.00,17.6
132,Inner Manipur,1,GEN,Manipur,Dr Rajkumar Ranjan Singh,Bharatiya Janta Party,855359,759301,89.1,17755.00,2.3
133,Etawah,41,SC,Uttar Pradesh [2000 Onwards],Dr Ram Shankar Katheria,Bharatiya Janta Party,1714935,1027815,60.3,64437.00,6.3
134,Tikamgarh,6,SC,Madhya Pradesh [2000 Onwards],Dr Virendra Kumar,Bharatiya Janta Party,1717393,1096712,64.5,348059.00,31.7
135,Gopalganj,17,SC,Bihar [2000 Onwards],Dr. Alok Kumar Suman,Janata Dal (United),1832200,1024876,58.8,286434.00,27.9
136,Shirur,36,GEN,Maharashtra,Dr. Amol Ramsing Kolhe,Nationalist Congress Party,2045438,1293117,63.5,58483.00,4.5
137,Dindori,20,ST,Maharashtra,Dr. Bharati Pravin Pawar,Bharatiya Janta Party,1651955,1137631,69.4,198779.00,17.5
138,Firozabad,20,GEN,Uttar Pradesh [2000 Onwards],Dr. Chandra Sen Jadon,Bharatiya Janta Party,1698385,1075866,63.7,28781.00,2.7
139,Chelvella,10,GEN,Telangana,Dr. G. Ranjith Reddy,Telangana Rashtra Samithi,2302163,1300194,56.9,14317.00,1.1
140,Nandurbar,1,ST,Maharashtra,Dr. Heena Vijaykumar Gavit,Bharatiya Janta Party,1796321,1281738,72.6,95629.00,7.5
141,Jalpaiguri,3,SC,West Bengal,Dr. Jayanta Kumar Roy,Bharatiya Janta Party,1618231,1500922,94,184004.00,12.3
142,Udhampur,5,,Jammu & Kashmir,Dr. Jitendra Singh,Bharatiya Janta Party,1490244,1180123,79.7,357252.00,30.3
143,Barasat,17,GEN,West Bengal,Dr. Kakoli Ghoshdastidar,All India Trinamool Congress,1882204,1394766,75.1,109983.00,7.9
144,Chennai North,2,GEN,Tamil Nadu,Dr. Kalanidhi Veeraswamy,Dravida Munetra Kazhagam,1444753,955545,67.2,461518.00,48.3
145,Ahmedabad West,8,SC,Gujarat,Dr. Kirit P. Solanki,Bharatiya Janta Party,1580673,997024,64,321546.00,32.3
146,Chandauli,76,GEN,Uttar Pradesh [2000 Onwards],Dr. Mahendra Nath Pandey,Bharatiya Janta Party,1696059,1084961,64.6,13959.00,1.3
147,Gautam Buddh N,13,GEN,Uttar Pradesh [2000 Onwards],Dr. Mahesh Sharma,Bharatiya Janta Party,2107718,1392952,66.5,336922.00,24.2
148,Kishanganj,10,GEN,Bihar [2000 Onwards],Dr. Mohammad Jawed,Indian National Congress,1652940,1101603,67.8,34466.00,3.1
149,Surendranagar,9,GEN,Gujarat,Dr. Munjapara Mahendrabhai,Bharatiya Janta Party,1812702,1077726,59.9,277437.00,25.7
150,Moradabad,6,GEN,Uttar Pradesh [2000 Onwards],Dr. S.T. Hasan,Samajwadi Party,1886615,1282206,68.3,97878.00,7.6
151,Badaun,23,GEN,Uttar Pradesh [2000 Onwards],Dr. Sanghmitra Maurya,Bharatiya Janta Party,2199914,1081108,49.5,18454.00,1.7
152,Paschim Champaran,2,GEN,Bihar [2000 Onwards],Dr. Sanjay Jaiswal,Bharatiya Janta Party,1606271,1012936,65.9,293906.00,29
153,Baghpat,11,GEN,Uttar Pradesh [2000 Onwards],Dr. Satyapal Singh,Bharatiya Janta Party,1558020,1044894,67.4,23502.00,2.2
154,Sambhal,8,GEN,Uttar Pradesh [2000 Onwards],Dr. Shafiqur Rehman Barq,Samajwadi Party,1782261,1183469,66.8,174826.00,14.8
155,Thiruvananthap,20,GEN,Kerala,Dr. Shashi Tharoor,Indian National Congress,1330409,1010180,76.3,99989.00,9.9
156,Kalyan,24,GEN,Maharashtra,Dr. Shrikant Eknath Shinde,Shiv Sena,1861577,890313,48.5,344343.00,38.7
157,Bankura,36,GEN,West Bengal,Dr. Subhas Sarkar,Bharatiya Janta Party,1770248,1371855,78.3,174333.00,12.7
158,Ahmadnagar,37,GEN,Maharashtra,Dr. Sujay Radhakrishna Vikhepatil,Bharatiya Janta Party,1793677,1203797,67.3,281474.00,23.4
159,Gulbarga,5,SC,Karnataka,Dr. Umesh G Jadhav,Bharatiya Janta Party,1920070,1189361,62.5,95452.00,8
160,Krishnagiri,9,GEN,Tamil Nadu,Dr.A.Chellakumar,Indian National Congress,1482269,1161369,79.7,156765.00,13.5
161,Anakapalli,5,,Andhra Pradesh [2014 Onwards],Dr.Beesetti Venkata Satyavathi,Yuvajana Sramika Rythu Congress Party,1397335,1238491,91.1,89192.00,7.2
162,Bhavnagar,15,GEN,Gujarat,Dr.Bharatiben Dhirubhai Shiyal,Bharatiya Janta Party,1734124,1041279,61,329519.00,31.6
163,Valsad,26,ST,Gujarat,Dr.K.C.Patel,Bharatiya Janta Party,1628352,1260377,78.6,353797.00,28.1
164,Thiruvallur,1,SC,Tamil Nadu,Dr.K.Jayakumar,Indian National Congress,1882738,1408189,75.8,356955.00,25.3
165,Perambalur,25,GEN,Tamil Nadu,"Dr.Paarivendhar, T. R",Dravida Munetra Kazhagam,1376502,1102767,80.9,403518.00,36.6
166,Katihar,11,GEN,Bihar [2000 Onwards],Dulal Chandra Goswami,Janata Dal (United),1645713,1117734,69.2,57203.00,5.1
167,Betul,29,ST,Madhya Pradesh [2000 Onwards],Durga Das (D.D.) UIKEY,Bharatiya Janta Party,1702517,1357857,81.1,360241.00,26.5
168,New Delhi,4,GEN,Delhi [1977 Onwards],Durga Prasad Pande,Bharatiya Janta Party,1490147,920541,62.2,256504.00,27.9
169,Jhalawar-Baran,25,GEN,Rajasthan,Dushyant Singh,Bharatiya Janta Party,1863755,1369868,74.4,453928.00,33.1
170,Ponnani,7,GEN,Kerala,E. T. Mohammed Basheer,Indian Union Muslim League,1265341,1017265,80.9,193273.00,19
171,Mandla,14,ST,Madhya Pradesh [2000 Onwards],Faggan Singh Kulaste,Bharatiya Janta Party,1901547,1517255,81.5,97674.00,6.4
172,Srinagar,2,,Jammu & Kashmir,Farooq Abdullah,Jammu & Kashmir National Conference,1205233,186832,15.6,70050.00,37.5
173,Pilibhit,26,GEN,Uttar Pradesh [2000 Onwards],Feroze Varun Gandhi,Bharatiya Janta Party,1730628,1186589,69.1,255627.00,21.5
174,Secundrabad,8,GEN,Telangana,G . Kishan Reddy,Bharatiya Janta Party,1890049,915106,48.9,62114.00,6.8
175,Davanagere,13,GEN,Karnataka,G M Siddeshwar,Bharatiya Janta Party,1613781,1194586,74.2,169702.00,14.2
176,Tumkur,19,GEN,Karnataka,G. S. Basavaraj,Bharatiya Janta Party,1584884,1244858,79.2,13339.00,1.1
177,Bagalkot,3,GEN,Karnataka,Gaddigoudar Parvatagouda Chandanagouda,Bharatiya Janta Party,1688394,1204613,72,168187.00,14
178,Mumbai North West,27,GEN,Maharashtra,Gajanan Kirtikar,Shiv Sena,1908991,941497,50.3,260328.00,27.7
179,Jodhpur,16,GEN,Rajasthan,Gajendra Singh Shekhawat,Bharatiya Janta Party,1888942,1346243,71.9,274440.00,20.4
